New log file opened at Mon Jan 16 16:39:26 CET 2017 by 6404@eis-boston
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,excluding dependency: org.springframework#spring-expression;4.1.6.RELEASE {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in runtime))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.scala-lang#scala-reflect;2.11.6->org.scala-lang#scala-library;2.11.6 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.scala-lang#scala-reflect;2.11.6->org.scala-lang#scala-library;2.11.6 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.4.6->com.fasterxml.jackson.core#jackson-core;2.5.4 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.4.6->com.fasterxml.jackson.core#jackson-core;2.5.4 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.4.6->com.fasterxml.jackson.core#jackson-annotations;2.5.4 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.4.6->com.fasterxml.jackson.core#jackson-annotations;2.5.4 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.4.6->com.fasterxml.jackson.core#jackson-databind;2.5.4 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.4.6->com.fasterxml.jackson.core#jackson-databind;2.5.4 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.fasterxml.jackson.core#jackson-databind;2.5.4->com.fasterxml.jackson.core#jackson-annotations;2.5.0 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.fasterxml.jackson.core#jackson-databind;2.5.4->com.fasterxml.jackson.core#jackson-annotations;2.5.4 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.fasterxml.jackson.core#jackson-databind;2.5.4->com.fasterxml.jackson.core#jackson-annotations;2.5.4 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.fasterxml.jackson.core#jackson-databind;2.5.4->com.fasterxml.jackson.core#jackson-core;2.5.4 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.fasterxml.jackson.core#jackson-databind;2.5.4->com.fasterxml.jackson.core#jackson-core;2.5.4 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.4.6->com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.5.4 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.4.6->com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.5.4 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.5.4->com.fasterxml.jackson.core#jackson-core;2.5.4 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.5.4->com.fasterxml.jackson.core#jackson-core;2.5.4 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.5.4->com.fasterxml.jackson.core#jackson-databind;2.5.4 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.5.4->com.fasterxml.jackson.core#jackson-databind;2.5.4 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.4.6->com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.5.4 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.4.6->com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.5.4 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.5.4->com.fasterxml.jackson.core#jackson-core;2.5.4 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.5.4->com.fasterxml.jackson.core#jackson-core;2.5.4 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.5.4->com.fasterxml.jackson.core#jackson-databind;2.5.4 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.5.4->com.fasterxml.jackson.core#jackson-databind;2.5.4 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.6->com.typesafe.play#play-netty-utils;2.4.6 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.6->com.typesafe.play#play-netty-utils;2.4.6 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-utils;2.4.6->org.slf4j#slf4j-api;1.7.12 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-utils;2.4.6->org.slf4j#slf4j-api;1.7.12 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-utils;2.4.6->org.slf4j#jul-to-slf4j;1.7.12 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-utils;2.4.6->org.slf4j#jul-to-slf4j;1.7.12 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.slf4j#jul-to-slf4j;1.7.12->org.slf4j#slf4j-api;1.7.12 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.slf4j#jul-to-slf4j;1.7.12->org.slf4j#slf4j-api;1.7.12 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-utils;2.4.6->org.slf4j#jcl-over-slf4j;1.7.12 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-utils;2.4.6->org.slf4j#jcl-over-slf4j;1.7.12 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.slf4j#jcl-over-slf4j;1.7.12->org.slf4j#slf4j-api;1.7.12 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.slf4j#jcl-over-slf4j;1.7.12->org.slf4j#slf4j-api;1.7.12 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.6->com.typesafe.play#twirl-api_2.11;1.1.1 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.6->com.typesafe.play#twirl-api_2.11;1.1.1 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.6->org.scala-lang.modules#scala-parser-combinators_2.11;1.0.1 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.6->org.scala-lang.modules#scala-parser-combinators_2.11;1.0.1 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.scala-lang.modules#scala-parser-combinators_2.11;1.0.1->org.scala-lang#scala-library;2.11.0 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.scala-lang.modules#scala-parser-combinators_2.11;1.0.1->org.scala-lang#scala-library;2.11.6 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies org.scala-lang.modules#scala-parser-combinators_2.11;1.0.1->org.scala-lang#scala-library;2.11.6 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.6->org.slf4j#slf4j-api;1.7.12 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.6->org.slf4j#slf4j-api;1.7.12 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.6->org.slf4j#jul-to-slf4j;1.7.12 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.6->org.slf4j#jul-to-slf4j;1.7.12 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.6->org.slf4j#jcl-over-slf4j;1.7.12 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.6->org.slf4j#jcl-over-slf4j;1.7.12 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.6->ch.qos.logback#logback-core;1.1.3 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.6->ch.qos.logback#logback-core;1.1.3 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.6->ch.qos.logback#logback-classic;1.1.3 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.6->ch.qos.logback#logback-classic;1.1.3 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies ch.qos.logback#logback-classic;1.1.3->ch.qos.logback#logback-core;1.1.3 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies ch.qos.logback#logback-classic;1.1.3->ch.qos.logback#logback-core;1.1.3 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies ch.qos.logback#logback-classic;1.1.3->org.slf4j#slf4j-api;1.7.7 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies ch.qos.logback#logback-classic;1.1.3->org.slf4j#slf4j-api;1.7.12 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies ch.qos.logback#logback-classic;1.1.3->org.slf4j#slf4j-api;1.7.12 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.6->com.typesafe.akka#akka-actor_2.11;2.3.13 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.6->com.typesafe.akka#akka-actor_2.11;2.3.13 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-actor_2.11;2.3.13->org.scala-lang#scala-library;2.11.5 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-actor_2.11;2.3.13->org.scala-lang#scala-library;2.11.6 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-actor_2.11;2.3.13->org.scala-lang#scala-library;2.11.6 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-actor_2.11;2.3.13->com.typesafe#config;1.2.1 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-actor_2.11;2.3.13->com.typesafe#config;1.3.0 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-actor_2.11;2.3.13->com.typesafe#config;1.3.0 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.6->com.typesafe.akka#akka-slf4j_2.11;2.3.13 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.6->com.typesafe.akka#akka-slf4j_2.11;2.3.13 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-slf4j_2.11;2.3.13->org.scala-lang#scala-library;2.11.5 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-slf4j_2.11;2.3.13->org.scala-lang#scala-library;2.11.6 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-slf4j_2.11;2.3.13->org.scala-lang#scala-library;2.11.6 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-slf4j_2.11;2.3.13->com.typesafe.akka#akka-actor_2.11;2.3.13 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-slf4j_2.11;2.3.13->com.typesafe.akka#akka-actor_2.11;2.3.13 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-slf4j_2.11;2.3.13->org.slf4j#slf4j-api;1.7.5 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-slf4j_2.11;2.3.13->org.slf4j#slf4j-api;1.7.12 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-slf4j_2.11;2.3.13->org.slf4j#slf4j-api;1.7.12 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.6->com.fasterxml.jackson.core#jackson-core;2.5.4 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.6->com.fasterxml.jackson.core#jackson-core;2.5.4 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.6->com.fasterxml.jackson.core#jackson-annotations;2.5.4 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.6->com.fasterxml.jackson.core#jackson-annotations;2.5.4 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.6->com.fasterxml.jackson.core#jackson-databind;2.5.4 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.6->com.fasterxml.jackson.core#jackson-databind;2.5.4 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.6->com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.5.4 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.6->com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.5.4 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.6->com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.5.4 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.6->com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.5.4 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.6->org.scala-stm#scala-stm_2.11;0.7 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.6->org.scala-stm#scala-stm_2.11;0.7 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.6->commons-codec#commons-codec;1.10 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.6->commons-codec#commons-codec;1.10 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.6->joda-time#joda-time;2.8.1 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.6->joda-time#joda-time;2.8.1 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.6->org.joda#joda-convert;1.7 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.6->org.joda#joda-convert;1.7 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.6->org.apache.commons#commons-lang3;3.4 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.6->org.apache.commons#commons-lang3;3.4 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.6->xerces#xercesImpl;2.11.0 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.6->xerces#xercesImpl;2.11.0 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies xerces#xercesImpl;2.11.0->xml-apis#xml-apis;1.4.01 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies xerces#xercesImpl;2.11.0->xml-apis#xml-apis;1.4.01 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.6->javax.transaction#jta;1.1 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.6->javax.transaction#jta;1.1 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.6->com.google.inject#guice;4.0 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.6->com.google.inject#guice;4.0 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.google.inject#guice;4.0->javax.inject#javax.inject;1 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.google.inject#guice;4.0->javax.inject#javax.inject;1 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.google.inject#guice;4.0->aopalliance#aopalliance;1.0 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.google.inject#guice;4.0->aopalliance#aopalliance;1.0 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.google.inject#guice;4.0->com.google.guava#guava;16.0.1 [runtime->runtime(*)]))
